Bin Id	Bin size (Mbp)	sorted_alignment: mapped reads	sorted_alignment: % mapped reads	sorted_alignment: % binned populations	sorted_alignment: % community
concoct.118_sub	1.866243	138843	0.057829406146607414	0.16971584012915558	0.13948970182250395
concoct.126_sub	5.589702	680069	0.2832550896243754	0.2775434001354515	0.22811333401900447
concoct.129_sub	5.487464	276033	0.11497032235594509	0.11475084769898536	0.09431389266452599
concoct.134_sub	3.67341	212488	0.0885032364129291	0.13195674251992887	0.10845544324893999
concoct.144_sub	3.988045	340960	0.14201302420537776	0.19503383629242044	0.16029860058451417
concoct.159	3.483824	168513	0.07018723823299163	0.11034274526435237	0.09069086670688953
concoct.168	3.459059	1258643	0.5242365638929178	0.8300632304785368	0.6822302056494056
concoct.169_sub	3.040337	451996	0.18826055516404833	0.3391403373480667	0.2787399484730736
concoct.174_sub	5.644903	505645	0.21060586468890263	0.20434114129602526	0.16794828843177662
concoct.183	5.67976	764088	0.3182497877728727	0.30688804842072626	0.2522317441584717
concoct.185_sub	3.916629	145267	0.060505062139965426	0.08460988672216622	0.06954099193763644
concoct.193	1.865829	90340	0.03762745367994435	0.11045231643716173	0.09078092341704627
maxbin.023	3.933964	1752430	0.7299034608406563	1.0161945913666683	0.835211848437397
maxbin.035_sub	1.552075	473752	0.1973221323420522	0.6963136902531344	0.5723012592956626
maxbin.036	1.316826	409055	0.170375227640576	0.7086305865379781	0.5824245347002688
maxbin.039_sub	1.894243	448429	0.18677486635204524	0.5400383240875218	0.44385830304564616
maxbin.041	5.351007	1139532	0.4746257200222974	0.48580008609209835	0.39927981444020977
maxbin.042	3.052709	675428	0.2813220697823495	0.5047312964227939	0.4148394044122372
maxbin.043_sub	9.543513	2045592	0.8520081716633244	0.4889644986600773	0.40188064984375754
maxbin.046	2.74401	531956	0.22156464190578348	0.4422385557967437	0.3634765277982157
maxbin.049	4.422391	864254	0.3599698622172529	0.4458110633646886	0.36641277709016185
maxbin.054_sub	3.651977	616488	0.25677300934515757	0.3850908280194122	0.3165067252068537
maxbin.062_sub	2.050922	240926	0.1003479289937378	0.26797921318403917	0.2202525145161701
maxbin.070	3.294931	342916	0.14282771647234666	0.23741491883181332	0.19513167545740734
maxbin.079	8.700635	809781	0.3372813489971111	0.21231623966547478	0.17450303366188047
maxbin.090_sub	5.46991	447603	0.18643082963807983	0.18667208966356824	0.15342606857402952
maxbin.119_sub	2.759125	131737	0.05486969078409154	0.10891883162556769	0.08952054996601302
maxbin.127	8.679098	360117	0.14999209361147356	0.094653267873068	0.07779566186687173
maxbin.147_sub	4.169869	138212	0.05756658875373554	0.07561185993219549	0.06214550031488189
metabat.005	3.419047	223794	0.09321229099899786	0.14931723835883004	0.12272406064031768
metabat.011	8.393687	2746662	1.144010373914803	0.7464814669084056	0.6135342296619896
metabat.017	3.338116	188331	0.07844162031212751	0.12870249589448587	0.10578077309973952
metabat.032	4.139644	395901	0.164896463796144	0.21816756551785196	0.17931224709648544
metabat.048_sub	5.700237	457298	0.19046888767911438	0.18300922011802134	0.15041555063808293
metabat.058_sub	2.915457	212679	0.08858278969666687	0.1664119655919585	0.13677424241870365
metabat.061_sub	8.317205	474478	0.19762451812212348	0.13013833785172838	0.10696089374332575
metabat.070	5.18951	8236229	3.430466296158007	3.6205007450955784	2.975694955740183
metabat.093_sub	3.545946	301511	0.12558214729348793	0.19397136617504343	0.1594253548123137
metabat.098	5.104072	323899	0.13490695837370265	0.14476360718544154	0.11898142439550849
metabat.112	3.337436	397637	0.16561952400854585	0.2717943493556964	0.22338818061894358
metabat.114	3.954626	332604	0.13853267216918544	0.1918618517162664	0.1576915417361675
metabat.123_sub	4.13939	173724	0.072357668398214	0.09573925758762404	0.07868823843103007
metabat.132_sub	1.593992	91490	0.03810643941972669	0.13093449312510078	0.107615254948518
metabat.136	6.513402	1408152	0.5865084586486717	0.49318315468417806	0.4053479695143652
metabat.138	5.61978	536110	0.22329482169974507	0.2176211870414641	0.1788631778128194
metabat.142	0.586402	31071	0.01294136167024077	0.12087218398039012	0.09934502807297475
metabat.143	5.524481	560284	0.2333635184593086	0.2313573586286322	0.19015295770265578
unbinned	650.394302	42759788	17.809851033144124	NA	17.809851033144124
